DB00868,P33527,0
DB00360,P51857,0
DB09130,Q6YP21,0
DB00756,Q16099,0
DB01096,O90777,0
DB00290,P08620,0
DB01914,Q9NPA1,0
DB00260,P21980,0
DB00130,P21980,1
DB14533,P05108,0
DB00763,O15528,0
DB01348,P21980,0
DB03147,P42898,0
DB01143,P21980,0
DB01254,Q12882,0
DB01162,Q9UGN5,0
DB00290,P11511,0
DB03193,P21283,0
DB00975,P33527,0
DB09121,Q02218,0
DB13996,P21980,0
DB00489,Q72874,0
DB13620,Q9NPA1,0
DB14644,P42330,0
DB09322,Q08493,0
DB00206,O43614,0
DB00211,O15528,0
DB14527,P29475,0
DB01061,P02918,0
DB14568,P00734,0
DB09130,Q92952,0
DB13996,Q9UI33,0
DB12010,Q9H093,1
DB14006,P05364,0
DB01345,P11678,0
DB09462,O00341,0
DB00550,Q9NPA1,0
DB00491,Q9UI33,0
DB00923,Q86YB8,0
DB01082,O39930,0
DB01351,P42262,1
DB09059,O31616,0
DB09517,Q72874,0
DB00428,P21980,0
DB01122,P42261,0
DB00148,Q9UI33,0
DB12965,Q06319,0
DB06757,P05164,0
DB09326,Q8TCT9,0
DB00435,Q8TCT9,0
DB01296,P05193,0
DB00722,P07202,0
DB02772,Q96I15,0
DB09130,O31616,0
DB00548,P05108,0
DB01017,P05108,0
DB12153,P51857,0
DB14533,Q99677,0
DB00143,Q9NPA1,0
DB00360,Q16790,0
DB14491,Q7CRA4,0
DB01592,P21980,0
DB06441,P02689,0
DB12010,P05193,0
DB14487,O43776,0
DB00363,P07686,0
DB15617,P05193,0
DB01082,Q99707,0
DB00290,O90777,0
DB01327,P02918,1
DB00290,P09211,0
DB12965,O43776,0
DB06292,O15528,0
DB06819,P43088,0
DB00855,Q9UBC3,0
DB01016,Q14654,1
DB09269,O15528,0
DB13800,Q16790,0
DB09129,Q9UI33,0
DB05260,Q14542,0
DB01088,P43088,0
DB00181,O15528,0
DB01593,P51857,0
DB01370,P21281,0
DB00148,Q16790,0
DB00174,P05108,0
DB14498,Q9UI33,0
DB00551,Q16790,0
DB00756,P36507,0
DB03193,P23008,0
DB00632,P21453,0
DB09280,Q9UM73,0
DB01004,P04293,1
DB01164,P83223,0
DB00467,P05106,0
DB04564,Q9X757,0
DB00398,P05164,0
DB01296,P47901,0
DB00828,Q9NPA1,0
DB00430,P02918,1
DB12107,Q08493,0
DB00864,O15528,0
DB01226,P34981,0
DB01223,Q07864,0
DB00518,P43088,0
DB01329,P02918,1
DB00435,P43088,0
DB11652,P08581,0
DB00461,O15528,0
DB00400,O15528,0
DB00302,O15528,0
DB01017,Q7CRA4,0
DB03619,Q02218,0
DB00126,P43088,0
DB15685,P23458,0
DB11936,Q16790,0
DB02659,P05364,0
DB01345,Q14542,0
DB01345,P29475,0
DB04173,Q08493,0
DB03147,P29475,1
DB04564,P43088,0
DB00632,P08519,0
DB00364,Q9UI33,0
DB05018,P47901,0
DB14487,Q14542,0
DB00157,P47901,0
DB00142,Q08493,0
DB00157,Q02218,1
DB00491,P29475,0
DB02772,P83223,0
DB01169,P43088,0
DB01229,Q15878,0
DB00923,O15528,0
DB03147,Q9UP52,0
DB09326,P43088,0
DB00428,P05364,0
DB12329,O15528,0
DB08934,O15528,0
DB02659,Q9NPA1,0
DB06215,O15528,0
DB13749,O15528,0
DB11986,O75874,0
DB00364,Q7CRA4,0
DB05018,P29475,0
DB12612,P43088,0
DB11943,P05653,0
DB00495,O15528,0
DB15617,P05364,0
DB00360,O15528,0
DB01378,O15528,0
DB11135,O15528,0
